Health_Metric,School_Metric,R_Squared,File,N_Counties
Mental Health Provider Rate,CHARTER_PER_10K,0.9555795256892939,mental_health_providers.csv,11
% Limited Access to Healthy Foods,COLLEGE_PER_10K,0.9384420448976685,limited_access_to_healthy_foods.csv,12
% Adults with Obesity,CHARTER_PER_10K,0.9163062026339324,adult_obesity.csv,11
Motor Vehicle Mortality Rate,COLLEGE_PER_10K,0.9018371275736329,motor_vehicle_crash_deaths.csv,12
MV Mortality Rate (Hispanic),COLLEGE_PER_10K,0.9005474225159675,motor_vehicle_crash_deaths.csv,11
MV Mortality Rate (Hispanic),PRIMARY_PER_10K,0.8912924500833035,motor_vehicle_crash_deaths.csv,11
Motor Vehicle Mortality Rate,PRIMARY_PER_10K,0.8906759067465061,motor_vehicle_crash_deaths.csv,13
Infant Mortality Rate,SCHOOLS_PER_10K,0.8875670754452939,infant_mortality.csv,12
% American Indian & Alaska Native,PRIMARY_PER_10K,0.8850146196120436,demographics.csv,13
% Severe Housing Cost Burden,CHARTER_PER_10K,0.8839502884037392,severe_housing_cost_burden.csv,11
% American Indian & Alaska Native,SCHOOLS_PER_10K,0.8838696300052841,demographics.csv,13
Drug Overdose Mortality Rate (Hispanic),MIDDLE_PER_10K,0.878006938689696,drug_overdose_deaths.csv,10
Motor Vehicle Mortality Rate,SCHOOLS_PER_10K,0.8736751335808022,motor_vehicle_crash_deaths.csv,13
% Frequent Physical Distress,COLLEGE_PER_10K,0.8725013397634933,frequent_physical_distress.csv,12
MV Mortality Rate (Hispanic),MIDDLE_PER_10K,0.8722264556261987,motor_vehicle_crash_deaths.csv,11
MV Mortality Rate (Hispanic),SCHOOLS_PER_10K,0.8576883737801778,motor_vehicle_crash_deaths.csv,11
% American Indian & Alaska Native,COLLEGE_PER_10K,0.8470242665474703,demographics.csv,12
Child Mortality Rate (White),COLLEGE_PER_10K,0.8464944946018179,child_mortality.csv,10
% Frequent Mental Distress,COLLEGE_PER_10K,0.84242333529087,frequent_mental_distress.csv,12
Infant Mortality Rate,PRIMARY_PER_10K,0.8406608600093546,infant_mortality.csv,12
% Vaccinated (Asian),PAROCHIAL_PER_10K,0.8396543273905241,flu_vaccinations.csv,10
% Rural,SCHOOLS_PER_10K,0.836706925027512,demographics.csv,13
Homicide Rate,PRIMARY_PER_10K,0.8359884116675973,homicides.csv,12
% Vaccinated (Black),MIDDLE_PER_10K,0.8340036558240245,flu_vaccinations.csv,10
% Food Insecure,COLLEGE_PER_10K,0.8316077143615155,food_insecurity.csv,12
Homicide Rate,SCHOOLS_PER_10K,0.8309005049136596,homicides.csv,12
YPLL Rate (Hispanic),MIDDLE_PER_10K,0.8283371603518266,premature_death.csv,12
% Vaccinated (Asian),COLLEGE_PER_10K,0.8177056914606219,flu_vaccinations.csv,10
% Uninsured,PRIMARY_PER_10K,0.816219466887367,uninsured.csv,13
% Frequent Mental Distress,SCHOOLS_PER_10K,0.8119708982008156,frequent_mental_distress.csv,13
% Frequent Physical Distress,SCHOOLS_PER_10K,0.8112985751340437,frequent_physical_distress.csv,13
% Frequent Mental Distress,PRIMARY_PER_10K,0.8112391215213972,frequent_mental_distress.csv,13
% Vaccinated (Asian),PRIMARY_PER_10K,0.8031044318539227,flu_vaccinations.csv,10
% Black,COLLEGE_PER_10K,0.8016534820182457,demographics.csv,12
% Frequent Physical Distress,PRIMARY_PER_10K,0.801609652506472,frequent_physical_distress.csv,13
Child Mortality Rate,MIDDLE_PER_10K,0.8008311283573838,child_mortality.csv,12
% Uninsured,PRIMARY_PER_10K,0.7993356883356435,uninsured_adults.csv,13
Infant Mortality Rate,MIDDLE_PER_10K,0.798591689215924,infant_mortality.csv,12
